*******   SOLUTION:   *******
process( 0 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 2 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 3 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 4 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 5 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 6 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 7 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 8 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 9 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 10 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 11 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 12 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 13 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 14 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 15 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 16 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 17 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 18 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 19 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 20 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 21 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 22 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 23 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 24 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 25 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 26 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 27 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 28 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 29 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 30 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 31 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 32 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 33 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 34 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 35 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 36 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 37 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 38 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 39 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 40 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 41 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 42 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 43 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 44 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 45 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 46 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 47 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 48 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 49 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 50 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 51 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 52 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 53 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 54 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 55 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 56 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 57 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 58 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 59 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 60 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 61 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 62 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 63 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 64 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 65 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 66 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 67 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 68 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 69 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 70 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 71 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 72 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 73 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 74 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 75 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 76 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 77 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 78 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 79 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 80 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 81 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 82 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 83 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 84 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 85 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 86 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 87 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 88 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 89 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 90 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 91 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 92 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 93 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 94 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 95 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 96 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 97 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 98 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 99 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 100 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 101 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 102 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 103 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 104 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 105 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 106 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 107 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 108 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 109 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 110 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 111 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 112 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 113 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 114 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 115 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 116 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 117 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 118 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 119 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 120 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 121 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 122 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 123 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 124 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 125 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 126 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 127 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 128 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 129 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 130 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 131 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 132 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 133 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 134 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 135 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 136 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 137 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 138 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 139 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 140 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 141 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 142 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 143 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 144 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 145 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 146 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 147 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 148 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 149 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 150 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 151 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 152 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 153 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 154 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 155 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 156 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 157 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 158 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 159 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 160 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 161 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 162 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 163 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 164 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 165 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 166 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 167 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 168 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 169 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 170 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 171 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 172 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 173 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 174 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 175 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 176 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 177 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 178 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 179 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 180 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 181 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 182 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 183 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 184 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 185 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 186 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 187 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 188 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 189 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 190 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 191 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 192 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 193 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 194 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 195 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 196 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 197 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 198 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 199 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 200 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 201 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 202 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 203 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 204 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 205 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 206 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 207 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 208 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 209 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 210 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 211 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 212 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 213 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 214 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 215 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 216 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 217 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 218 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 219 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 220 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 221 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 222 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 223 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 224 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 225 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 226 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 227 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 228 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 229 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 230 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 231 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 232 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 233 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 234 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 235 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 236 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 237 ) =  0  @epoch:  1  | input:  1  | faulty:  False
process( 238 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 239 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 240 ) =  0  @epoch:  1  | input:  0  | faulty:  True
process( 241 ) =  0  @epoch:  1  | input:  0  | faulty:  False
process( 242 ) =  0  @epoch:  1  | input:  1  | faulty:  True
process( 243 ) =  0  @epoch:  1  | input:  1  | faulty:  True
PASSED TESTS:  4 / 4
8: 35min 46s 2146.617961168289
*******   SOLUTION:   *******
process( 0 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 1 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 2 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 3 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 4 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 5 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 6 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 7 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 8 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 9 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 10 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 11 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 12 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 13 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 14 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 15 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 16 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 17 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 18 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 19 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 20 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 21 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 22 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 23 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 24 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 25 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 26 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 27 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 28 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 29 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 30 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 31 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 32 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 33 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 34 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 35 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 36 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 37 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 38 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 39 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 40 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 41 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 42 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 43 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 44 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 45 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 46 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 47 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 48 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 49 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 50 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 51 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 52 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 53 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 54 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 55 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 56 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 57 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 58 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 59 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 60 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 61 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 62 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 63 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 64 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 65 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 66 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 67 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 68 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 69 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 70 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 71 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 72 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 73 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 74 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 75 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 76 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 77 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 78 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 79 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 80 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 81 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 82 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 83 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 84 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 85 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 86 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 87 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 88 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 89 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 90 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 91 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 92 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 93 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 94 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 95 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 96 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 97 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 98 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 99 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 100 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 101 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 102 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 103 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 104 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 105 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 106 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 107 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 108 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 109 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 110 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 111 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 112 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 113 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 114 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 115 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 116 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 117 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 118 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 119 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 120 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 121 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 122 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 123 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 124 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 125 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 126 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 127 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 128 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 129 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 130 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 131 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 132 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 133 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 134 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 135 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 136 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 137 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 138 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 139 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 140 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 141 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 142 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 143 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 144 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 145 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 146 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 147 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 148 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 149 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 150 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 151 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 152 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 153 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 154 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 155 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 156 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 157 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 158 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 159 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 160 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 161 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 162 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 163 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 164 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 165 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 166 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 167 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 168 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 169 ) =  1  @epoch:  1  | input:  1  | faulty:  True
process( 170 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 171 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 172 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 173 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 174 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 175 ) =  1  @epoch:  1  | input:  1  | faulty:  False
process( 176 ) =  1  @epoch:  1  | input:  0  | faulty:  True
process( 177 ) =  1  @epoch:  1  | input:  0  | faulty:  False
process( 178 ) =  1  @epoch:  1  | input:  0  | faulty:  False
